product_code,product_type,local_name,name,country,trade_unit,fca_cost_per_wu,packaging,packaging_weight,typical_unit_weight_kg,units_per_pack,packaging_cost,other_info,currency,created_at,updated_at
ME062,Meats,National Composite Whole,Whole Chicken National Composite,USA,kg,2.579,Box,9,1.76,5,22.6952,Fresh,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME063,Meats,National Composite WOGS,Whole Chicken,USA,kg,2.506,Box,9,1.76,5,22.0528,Fresh,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME064,Meats,2.50 LB and lighter,Small Whole Chicken,USA,kg,3.062,Box,10,1.1,9,30.3138,Fresh <=2.5 lb,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME065,Meats,2.51 to 3.50 LB,Medium Whole Chicken,USA,kg,2.455,Box,10,1.54,6,22.6842,Fresh 2.51-3.50 lb,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME066,Meats,3.51 LB and heavier,Large Whole Chicken,USA,kg,2.129,Box,10,1.87,5,19.90615,Fresh >=3.51 lb,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME067,Meats,National Composite,Whole Chicken Composite Whole Body,USA,kg,2.944,Box,9,1.76,5,25.9072,Fresh,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME068,Meats,3.00 LB and Lighter,Small Whole Chicken,USA,kg,2.99,Box,10,1.1,9,29.601,Fresh <=3 lb,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME069,Meats,3.01 LB and heavier,Large Whole Chicken,USA,kg,2.934,Box,10,1.87,5,27.4329,Fresh >=3.01 lb,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME070,Meats,Eastern Whole Body,Whole Chicken Eastern Region,USA,kg,2.542,Box,9,1.76,5,22.3696,Fresh Eastern Region,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
ME071,Meats,Eastern WOGS,Whole Chicken Eastern,USA,kg,2.414,Box,9,1.76,5,21.2432,Fresh Eastern,USD,2026-01-11T20:56:00Z,2026-01-11T20:56:00Z
